pitch_pk,pitcher,player_name,pitch_type,pitch_name,game_year,description,game_date,inning,inning_topbot,outs_when_up,balls,strikes,release_speed,release_spin_rate,release_pos_x,release_pos_z,release_extension,pfx_x,pfx_z,ivb,hb,ivb_abs,hb_abs,spin,expected_movement,movement_total,movement_over_expected,movement_gap,movement_sep,movement_angle,is_good_outcome,nastiness_raw,Nastiness_plus
656986_776991_45_5,656986,"Sousa, Bennett",SL,Slider,2025,swinging_strike_blocked,2025-07-26 00:00:00,6,Top,1,2,2,83.2,2270,1.11,6.38,6.7,-0.09,-0.02,-0.24,-1.08,0.24,1.08,2270,1.135,1.1063453348751466,-0.028654665124853373,0.028654665124853373,1.008,-167.47119229084848,1,5.717808632084988,135.43606812056964
689690_778499_49_3,689690,"Jacob, Alek",CH,Changeup,2025,swinging_strike,2025-03-31 00:00:00,6,Top,1,1,1,75.5,2185,-3.51,3.71,7.0,-1.9,-0.09,-1.08,-22.799999999999997,1.08,22.799999999999997,2185,1.0925,22.825564615141502,21.7330646151415,21.7330646151415,26.063999999999997,-177.28801653255505,1,5.709446278011036,135.34796439194554
676263_776454_51_4,676263,"Dreyer, Jack",SL,Slider,2025,called_strike,2025-09-05 00:00:00,6,Bot,2,2,1,85.4,2113,2.34,5.96,6.6,-0.02,-0.02,-0.24,-0.24,0.24,0.24,2113,1.0565,0.33941125496954283,-0.7170887450304572,0.7170887450304572,0.0,-135.0,1,5.709232955523448,135.34571687810077
608566_777673_29_5,608566,"Márquez, Germán",KC,Knuckle Curve,2025,swinging_strike_blocked,2025-06-02 00:00:00,3,Bot,1,2,2,87.7,2621,-2.23,6.26,5.5,-0.02,-0.02,-0.24,-0.24,0.24,0.24,2621,1.3105,0.33941125496954283,-0.9710887450304572,0.9710887450304572,0.0,-135.0,1,5.709210165831845,135.34547677145298
804636_776548_48_1,804636,"Tong, Jonah",FF,4-Seam Fastball,2025,swinging_strike,2025-08-29 00:00:00,5,Top,1,0,0,94.9,2250,-2.41,5.79,7.0,-0.33,2.2,26.400000000000002,-3.96,26.400000000000002,3.96,2250,1.125,26.695347909326827,25.570347909326827,25.570347909326827,26.928,98.53076560994813,1,5.704192292037634,135.2926096736088
666200_777702_13_3,666200,"Luzardo, Jesús",SL,Slider,2025,swinging_strike_blocked,2025-05-31 00:00:00,2,Top,0,0,2,86.3,2409,2.29,5.92,6.0,-0.06,-0.03,-0.36,-0.72,0.36,0.72,2409,1.2045000000000001,0.8049844718999243,-0.39951552810007585,0.39951552810007585,0.432,-153.434948822922,1,5.703478928214257,135.28509384587068
571510_776440_32_2,571510,"Boyd, Matthew",SL,Slider,2025,swinging_strike,2025-09-06 00:00:00,5,Top,1,0,1,83.3,2571,2.79,4.9,6.2,-0.05,-0.03,-0.36,-0.6000000000000001,0.36,0.6000000000000001,2571,1.2855,0.6997142273814361,-0.585785772618564,0.585785772618564,0.2880000000000001,-149.03624346792648,1,5.703098835421246,135.28108928065
689690_778998_42_3,689690,"Jacob, Alek",CH,Changeup,2025,called_strike,2025-03-20 00:00:00,6,Top,1,1,1,77.1,2370,-2.31,3.92,7.6,-1.87,-0.02,-0.24,-22.44,0.24,22.44,2370,1.185,22.441283385760272,21.256283385760273,21.256283385760273,26.640000000000004,-179.387234277736,1,5.702107916519278,135.27064920011105
702070_777642_22_3,702070,"Cameron, Noah",SL,Slider,2025,swinging_strike,2025-06-05 00:00:00,3,Bot,0,1,1,85.1,2399,1.51,6.3,6.3,-0.1,-0.02,-0.24,-1.2000000000000002,0.24,1.2000000000000002,2399,1.1995,1.2237646832622686,0.024264683262268605,0.024264683262268605,1.1520000000000001,-168.6900675259798,1,5.700434502017605,135.25301851193075
668674_777536_54_6,668674,"Erceg, Lucas",SL,Slider,2025,called_strike,2025-06-12 00:00:00,8,Top,0,3,2,85.9,1836,-1.84,6.09,6.4,-0.07,-0.03,-0.36,-0.8400000000000001,0.36,0.8400000000000001,1836,0.918,0.9138927727036691,-0.004107227296330951,0.004107227296330951,0.5760000000000001,-156.80140948635182,1,5.6995421250159675,135.2436166448862
592094_777112_62_1,592094,"Adam, Jason",SL,Slider,2025,called_strike,2025-07-18 00:00:00,8,Bot,1,0,0,84.6,2512,-1.38,6.33,6.5,-0.04,-0.03,-0.36,-0.48,0.36,0.48,2512,1.256,0.6,-0.656,0.656,0.144,-143.13010235415598,1,5.696522145727033,135.21179887761997
650633_778172_3_4,650633,"King, Michael",SI,Sinker,2025,called_strike,2025-04-25 00:00:00,1,Top,2,2,1,92.9,2244,-3.07,5.37,5.9,-1.88,-0.05,-0.6000000000000001,-22.56,0.6000000000000001,22.56,2244,1.122,22.567977312998167,21.445977312998167,21.445977312998167,26.351999999999997,-178.47653520834817,1,5.6948803024655,135.19450081634702
656849_777087_41_2,656849,"Peterson, David",SL,Slider,2025,swinging_strike,2025-07-20 00:00:00,6,Top,0,0,1,83.6,2333,2.55,6.1,7.1,-0.11,-0.01,-0.12,-1.32,0.12,1.32,2333,1.1665,1.3254433220624713,0.1589433220624712,0.1589433220624712,1.4400000000000002,-174.8055710922652,1,5.694176877180881,135.187089698636
664208_778244_62_2,664208,"Maton, Phil",CU,Curveball,2025,called_strike,2025-04-20 00:00:00,7,Bot,2,0,1,76.0,3168,-1.67,5.2,6.9,2.18,-0.52,-6.24,26.160000000000004,6.24,26.160000000000004,3168,1.584,26.893924964571465,25.309924964571465,25.309924964571465,23.904,-13.416183481840902,1,5.691893137367853,135.1630287714191
676974_778230_3_3,676974,"Meyer, Max",SL,Slider,2025,called_strike,2025-04-21 00:00:00,1,Top,1,0,2,88.5,2767,-1.31,5.67,6.2,-0.11,-0.02,-0.24,-1.32,0.24,1.32,2767,1.3835,1.3416407864998738,-0.04185921350012611,0.04185921350012611,1.296,-169.69515353123398,1,5.690531511886723,135.14868301652567
642207_777682_67_4,642207,"Williams, Devin",CH,Changeup,2025,called_strike,2025-06-01 00:00:00,8,Bot,0,2,1,84.5,2731,-2.67,5.0,7.1,-1.91,-0.11,-1.32,-22.919999999999998,1.32,22.919999999999998,2731,1.3655,22.95797900513022,21.59247900513022,21.59247900513022,25.919999999999998,-176.7038840274537,1,5.688844479241368,135.13090885089574
671106_777861_18_5,671106,"Allen, Logan",ST,Sweeper,2025,swinging_strike,2025-05-19 00:00:00,2,Bot,2,2,2,76.0,2317,2.32,5.26,6.6,-1.87,-0.03,-0.36,-22.44,0.36,22.44,2317,1.1585,22.442887514756208,21.284387514756208,21.284387514756208,26.496000000000002,-179.08089521628577,1,5.686928437138054,135.11072189731664
592155_777805_53_2,592155,"Booser, Cam",FC,Cutter,2025,called_strike,2025-05-23 00:00:00,7,Top,2,1,0,85.7,2214,3.2,5.55,6.6,-0.1,-0.02,-0.24,-1.2000000000000002,0.24,1.2000000000000002,2214,1.107,1.2237646832622686,0.11676468326226863,0.11676468326226863,1.1520000000000001,-168.6900675259798,1,5.684507837465684,135.08521904790894
672282_776652_57_1,672282,"Detmers, Reid",SL,Slider,2025,swinging_strike,2025-08-20 00:00:00,8,Top,2,0,0,90.0,2361,1.63,6.07,6.2,-0.09,-0.03,-0.36,-1.08,0.36,1.08,2361,1.1805,1.1384199576606167,-0.04208004233938345,0.04208004233938345,0.8640000000000001,-161.565051177078,1,5.683234611167305,135.0718046453044
656686_776643_81_3,656686,"Martin, Corbin",CU,Curveball,2025,swinging_strike_blocked,2025-08-22 00:00:00,9,Top,0,0,2,86.9,2641,-2.47,5.98,6.5,-0.03,-0.03,-0.36,-0.36,0.36,0.36,2641,1.3205,0.5091168824543142,-0.8113831175456858,0.8113831175456858,0.0,-135.0,1,5.681085373717754,135.04916080227537
663738_776413_44_1,663738,"Lynch IV, Daniel",SL,Slider,2025,swinging_strike,2025-09-08 00:00:00,5,Bot,0,0,0,85.5,2228,1.33,5.74,6.5,-0.09,-0.03,-0.36,-1.08,0.36,1.08,2228,1.114,1.1384199576606167,0.024419957660616554,0.024419957660616554,0.8640000000000001,-161.565051177078,1,5.679005985771269,135.02725287662173
607455_778326_56_1,607455,"Banda, Anthony",SL,Slider,2025,swinging_strike,2025-04-14 00:00:00,7,Top,0,0,0,87.1,2144,3.05,5.4,6.1,-0.11,-0.01,-0.12,-1.32,0.12,1.32,2144,1.072,1.3254433220624713,0.2534433220624712,0.2534433220624712,1.4400000000000002,-174.8055710922652,1,5.678014468210236,135.01680648875646
669302_776977_33_5,669302,"Gilbert, Logan",SL,Slider,2025,called_strike,2025-07-27 00:00:00,5,Bot,0,3,1,85.4,1695,-0.82,5.76,7.7,-0.09,-0.02,-0.24,-1.08,0.24,1.08,1695,0.8475,1.1063453348751466,0.2588453348751466,0.2588453348751466,1.008,-167.47119229084848,1,5.673163046080208,134.9656930851616
664849_778244_54_2,664849,"Young, Danny",SI,Sinker,2025,called_strike,2025-04-20 00:00:00,7,Top,1,0,1,92.6,2378,3.15,5.22,6.2,2.13,0.2,2.4000000000000004,25.56,2.4000000000000004,25.56,2378,1.189,25.67242879043586,24.48342879043586,24.48342879043586,27.791999999999994,5.36415776233005,1,5.671276938070413,134.94582150991124
571510_777287_30_1,571510,"Boyd, Matthew",SL,Slider,2025,called_strike,2025-07-01 00:00:00,4,Top,2,0,0,82.7,2439,2.84,4.99,6.2,-0.11,-0.02,-0.24,-1.32,0.24,1.32,2439,1.2195,1.3416407864998738,0.12214078649987381,0.12214078649987381,1.296,-169.69515353123398,1,5.669545243081884,134.92757679269644
678024_777737_70_4,678024,"Vasil, Mike",ST,Sweeper,2025,called_strike,2025-05-28 00:00:00,7,Bot,2,1,2,81.8,2692,-1.68,5.72,6.2,2.15,-0.35,-4.199999999999999,25.799999999999997,4.199999999999999,25.799999999999997,2692,1.346,26.139625092950354,24.793625092950354,24.793625092950354,25.919999999999998,-9.24611274556325,1,5.667806709309654,134.90926002371992
605447_777880_60_3,605447,"Romano, Jordan",SL,Slider,2025,called_strike,2025-05-18 00:00:00,9,Top,2,1,1,83.9,2100,-2.13,6.01,7.6,-0.06,-0.04,-0.48,-0.72,0.48,0.72,2100,1.05,0.8653323061113574,-0.18466769388864268,0.18466769388864268,0.288,-146.30993247402023,1,5.6637147791468845,134.8661484427678
656849_778346_31_1,656849,"Peterson, David",SL,Slider,2025,called_strike,2025-04-12 00:00:00,4,Bot,1,0,0,85.9,2369,2.75,5.96,6.9,-0.06,-0.04,-0.48,-0.72,0.48,0.72,2369,1.1845,0.8653323061113574,-0.31916769388864275,0.31916769388864275,0.288,-146.30993247402023,1,5.663702725480476,134.86602144827023
620454_777954_72_1,620454,"Castillo, José",SL,Slider,2025,called_strike,2025-05-11 00:00:00,9,Top,1,0,0,84.2,2380,3.17,5.75,6.3,-0.12,-0.01,-0.12,-1.44,0.12,1.44,2380,1.19,1.4449913494550755,0.2549913494550755,0.2549913494550755,1.5839999999999999,-175.2363583092738,1,5.661239546464292,134.84006999325226
657571_777325_58_4,657571,"Ferguson, Caleb",FC,Cutter,2025,swinging_strike,2025-06-28 00:00:00,7,Top,1,0,2,87.8,2660,2.37,5.85,6.4,-0.05,-0.04,-0.48,-0.6000000000000001,0.48,0.6000000000000001,2660,1.33,0.7683749084919419,-0.5616250915080582,0.5616250915080582,0.14400000000000013,-141.34019174590992,1,5.661058682474908,134.83816445425003
696136_777153_54_2,696136,"Wicks, Jordan",SL,Slider,2025,called_strike,2025-07-11 00:00:00,7,Bot,0,1,0,86.8,2554,2.06,6.22,6.3,-0.08,-0.04,-0.48,-0.96,0.48,0.96,2554,1.2770000000000001,1.0733126291998991,-0.20368737080010102,0.20368737080010102,0.576,-153.434948822922,1,5.657396112369159,134.79957650642933
592662_776608_43_1,592662,"Ray, Robbie",KC,Knuckle Curve,2025,swinging_strike,2025-08-24 00:00:00,5,Bot,0,0,0,77.7,2012,2.8,6.01,5.9,-0.04,-0.04,-0.48,-0.48,0.48,0.48,2012,1.006,0.6788225099390857,-0.32717749006091434,0.32717749006091434,0.0,-135.0,1,5.652995815185771,134.75321604554927
678606_776743_58_3,678606,"Ferrer, Jose A.",SL,Slider,2025,swinging_strike,2025-08-14 00:00:00,8,Top,0,1,1,90.7,2550,3.24,5.76,5.9,-0.04,-0.04,-0.48,-0.48,0.48,0.48,2550,1.2750000000000001,0.6788225099390857,-0.5961774900609145,0.5961774900609145,0.0,-135.0,1,5.652971679251787,134.7529617552192
607074_777153_12_5,607074,"Rodón, Carlos",SL,Slider,2025,swinging_strike,2025-07-11 00:00:00,2,Top,2,2,2,87.2,2705,2.53,6.21,6.0,-0.13,-0.01,-0.12,-1.56,0.12,1.56,2705,1.3525,1.5646085772486358,0.21210857724863574,0.21210857724863574,1.728,-175.6012946450045,1,5.651834234718139,134.74097791626292
605177_789324_29_5,605177,"Chafin, Andrew",SL,Slider,2025,swinging_strike,2025-03-24 00:00:00,4,Bot,0,3,1,79.7,2457,2.27,6.51,6.3,-0.09,-0.04,-0.48,-1.08,0.48,1.08,2457,1.2285,1.1818629362155326,-0.0466370637844673,0.0466370637844673,0.7200000000000001,-156.03751102542185,1,5.65024179368041,134.7242003448043
656986_776835_58_1,656986,"Sousa, Bennett",SL,Slider,2025,called_strike,2025-08-08 00:00:00,7,Bot,2,0,0,86.4,2245,1.11,6.36,6.5,-0.1,-0.03,-0.36,-1.2000000000000002,0.36,1.2000000000000002,2245,1.1225,1.2528367810692662,0.13033678106926616,0.13033678106926616,1.0080000000000002,-163.3007557660064,1,5.64981231054675,134.71967541496733
596295_776904_24_1,596295,"Gomber, Austin",SL,Slider,2025,swinging_strike,2025-08-02 00:00:00,4,Top,0,0,0,81.7,2203,2.3,6.49,6.9,-0.11,-0.02,-0.24,-1.32,0.24,1.32,2203,1.1015,1.3416407864998738,0.24014078649987392,0.24014078649987392,1.296,-169.69515353123398,1,5.649277419942107,134.71403993765335
669022_778555_28_1,669022,"Gore, MacKenzie",SL,Slider,2025,swinging_strike,2025-03-27 00:00:00,5,Top,2,0,0,85.7,2175,1.96,5.57,7.0,-0.11,-0.02,-0.24,-1.32,0.24,1.32,2175,1.0875000000000001,1.3416407864998738,0.2541407864998737,0.2541407864998737,1.296,-169.69515353123398,1,5.6468734582698055,134.68871238216764
671131_777398_73_1,671131,"Rutledge, Jackson",SL,Slider,2025,called_strike,2025-06-22 00:00:00,8,Bot,1,0,0,84.8,2058,-2.3,5.95,6.2,-0.01,-0.02,-0.24,-0.12,0.24,0.12,2058,1.029,0.2683281572999748,-0.7606718427000252,0.7606718427000252,0.144,-116.56505117707799,1,5.6465337230606245,134.6851330146344
650911_776297_16_5,650911,"Sánchez, Cristopher",SL,Slider,2025,swinging_strike,2025-09-16 00:00:00,2,Bot,1,2,2,87.5,2103,1.79,5.87,6.5,-0.01,-0.02,-0.24,-0.12,0.24,0.12,2103,1.0515,0.2683281572999748,-0.7831718427000254,0.7831718427000254,0.144,-116.56505117707799,1,5.6465317029322994,134.68511173105372
694462_776738_47_3,694462,"Waldrep, Hurston",SL,Slider,2025,called_strike,2025-08-15 00:00:00,6,Bot,2,2,0,88.2,2279,-1.03,6.03,6.6,-0.02,-0.03,-0.36,-0.24,0.36,0.24,2279,1.1395,0.4326661530556787,-0.7068338469443213,0.7068338469443213,0.144,-123.69006752597979,1,5.646063563445109,134.68017952727797
623474_778082_46_2,623474,"Herget, Jimmy",SI,Sinker,2025,swinging_strike,2025-05-02 00:00:00,6,Bot,1,0,1,91.1,2509,-2.76,4.46,4.9,-1.98,-0.35,-4.199999999999999,-23.759999999999998,4.199999999999999,23.759999999999998,2509,1.2545,24.128356761288156,22.873856761288156,22.873856761288156,23.471999999999998,-169.97551320405339,1,5.64087290063697,134.62549196640896
687888_777414_9_5,687888,"Walter, Brandon",ST,Sweeper,2025,swinging_strike,2025-06-21 00:00:00,1,Bot,2,2,2,78.9,2710,2.5,5.41,6.3,-1.99,-0.38,-4.5600000000000005,-23.88,4.5600000000000005,23.88,2710,1.355,24.311478770325756,22.956478770325756,22.956478770325756,23.184,-169.18924368152983,1,5.634927175083684,134.56284924810407
666142_777635_33_2,666142,"Ragans, Cole",SL,Slider,2025,swinging_strike,2025-06-05 00:00:00,3,Bot,2,0,1,83.5,2617,1.57,6.07,6.2,-0.03,-0.04,-0.48,-0.36,0.48,0.36,2617,1.3085,0.6,-0.7085,0.7085,0.144,-126.86989764584402,1,5.630542142328306,134.5166496095249
663460_778215_41_6,663460,"Bubic, Kris",SL,Slider,2025,called_strike,2025-04-22 00:00:00,7,Top,0,3,2,85.5,2366,2.11,5.71,6.7,-0.06,-0.05,-0.6000000000000001,-0.72,0.6000000000000001,0.72,2366,1.183,0.9372299611087985,-0.24577003889120153,0.24577003889120153,0.14399999999999985,-140.1944289077348,1,5.62829785459215,134.49300433979437
650911_776297_17_4,650911,"Sánchez, Cristopher",SL,Slider,2025,swinging_strike,2025-09-16 00:00:00,2,Bot,2,2,1,88.0,2144,1.67,5.89,6.6,-0.07,-0.05,-0.6000000000000001,-0.8400000000000001,0.6000000000000001,0.8400000000000001,2144,1.072,1.0322790320451154,-0.03972096795488467,0.03972096795488467,0.288,-144.46232220802563,1,5.628033189749047,134.49021589537944
668674_777297_68_4,668674,"Erceg, Lucas",SL,Slider,2025,swinging_strike_blocked,2025-06-30 00:00:00,8,Bot,2,0,2,86.3,1913,-1.67,5.99,6.4,-0.05,-0.05,-0.6000000000000001,-0.6000000000000001,0.6000000000000001,0.6000000000000001,1913,0.9565,0.8485281374238571,-0.10797186257614289,0.10797186257614289,0.0,-135.0,1,5.624888689527755,134.457086205856
622491_777774_26_1,622491,"Castillo, Luis",SL,Slider,2025,called_strike,2025-05-25 00:00:00,3,Bot,0,0,0,84.4,2332,-2.2,5.13,5.3,-0.05,-0.05,-0.6000000000000001,-0.6000000000000001,0.6000000000000001,0.6000000000000001,2332,1.166,0.8485281374238571,-0.3174718625761428,0.3174718625761428,0.0,-135.0,1,5.624869892086029,134.4568881605819
687931_776802_17_1,687931,"Whisenhunt, Carson",SL,Slider,2025,swinging_strike,2025-08-09 00:00:00,3,Top,0,0,0,84.1,2431,2.1,6.33,6.5,-0.05,-0.05,-0.6000000000000001,-0.6000000000000001,0.6000000000000001,0.6000000000000001,2431,1.2155,0.8485281374238571,-0.3669718625761429,0.3669718625761429,0.0,-135.0,1,5.624865450685813,134.45684136706947
680729_778417_57_1,680729,"McDaniels, Garrett",SL,Slider,2025,swinging_strike,2025-04-08 00:00:00,7,Bot,2,0,0,86.0,2525,1.91,6.13,5.6,-0.08,-0.05,-0.6000000000000001,-0.96,0.6000000000000001,0.96,2525,1.2625,1.1320777358467924,-0.13042226415320757,0.13042226415320757,0.43199999999999983,-147.9946167919165,1,5.6247425617745925,134.45554663939
571578_778213_16_3,571578,"Corbin, Patrick",SL,Slider,2025,swinging_strike,2025-04-22 00:00:00,2,Bot,0,0,2,81.9,2254,2.42,6.23,6.8,-0.08,-0.05,-0.6000000000000001,-0.96,0.6000000000000001,0.96,2254,1.127,1.1320777358467924,0.005077735846792386,0.005077735846792386,0.43199999999999983,-147.9946167919165,1,5.623865117230849,134.44630209708995
518397_777976_61_2,518397,"Alexander, Scott",SL,Slider,2025,swinging_strike,2025-05-10 00:00:00,6,Top,1,0,1,85.5,2491,1.38,5.57,6.2,-0.09,-0.05,-0.6000000000000001,-1.08,0.6000000000000001,1.08,2491,1.2455,1.2354756169184402,-0.01002438308155984,0.01002438308155984,0.576,-150.94539590092285,1,5.619070519511223,134.3957873816622
820862_776376_46_1,820862,"Fermin, José",SL,Slider,2025,called_strike,2025-09-10 00:00:00,6,Top,1,0,0,92.0,2639,-1.72,6.24,5.6,-0.12,-0.03,-0.36,-1.44,0.36,1.44,2639,1.3195000000000001,1.4843180252223578,0.16481802522235767,0.16481802522235767,1.296,-165.96375653207352,1,5.618821193899683,134.39316054766022
682254_776949_40_4,682254,"Montgomery, Mason",SL,Slider,2025,swinging_strike,2025-07-29 00:00:00,4,Bot,2,1,2,89.5,2629,1.4,5.84,6.7,-0.12,-0.03,-0.36,-1.44,0.36,1.44,2629,1.3145,1.4843180252223578,0.16981802522235778,0.16981802522235778,1.296,-165.96375653207352,1,5.617960739793026,134.38409501247287
645261_778562_8_1,645261,"Alcantara, Sandy",SI,Sinker,2025,called_strike,2025-03-27 00:00:00,2,Top,1,0,0,98.4,2406,-1.9,5.85,5.9,-2.19,0.49,5.88,-26.28,5.88,26.28,2406,1.203,26.929775342546026,25.726775342546027,25.726775342546027,24.48,167.38811485340094,1,5.616432137300375,134.3679900283983
693313_777058_80_3,693313,"Seymour, Carson",SL,Slider,2025,swinging_strike_blocked,2025-07-22 00:00:00,9,Bot,2,0,2,87.3,1809,-1.81,6.02,6.8,-0.11,-0.02,-0.24,-1.32,0.24,1.32,1809,0.9045,1.3416407864998738,0.43714078649987387,0.43714078649987387,1.296,-169.69515353123398,1,5.615463939821495,134.35778933524668
687931_776557_3_1,687931,"Whisenhunt, Carson",SL,Slider,2025,called_strike,2025-08-27 00:00:00,1,Top,1,0,0,84.0,2587,2.09,6.24,6.6,-0.13,-0.02,-0.24,-1.56,0.24,1.56,2587,1.2935,1.5783535725559086,0.2848535725559085,0.2848535725559085,1.584,-171.2538377374448,1,5.611852232128277,134.31973726143363
664294_776844_41_2,664294,"Moreta, Dauri",SL,Slider,2025,called_strike,2025-08-06 00:00:00,6,Top,0,1,0,82.6,1918,-1.06,6.02,6.3,-0.09,-0.04,-0.48,-1.08,0.48,1.08,1918,0.9590000000000001,1.1818629362155326,0.22286293621553255,0.22286293621553255,0.7200000000000001,-156.03751102542185,1,5.611480569385864,134.3158215131757
621366_777729_78_5,621366,"Borucki, Ryan",SL,Slider,2025,called_strike,2025-05-28 00:00:00,9,Bot,2,2,2,84.7,2163,1.84,5.53,6.7,-0.12,-0.02,-0.24,-1.44,0.24,1.44,2163,1.0815000000000001,1.4598630072715726,0.37836300727157246,0.37836300727157246,1.44,-170.53767779197437,1,5.610948346146186,134.31021413857025
669302_776977_25_4,669302,"Gilbert, Logan",SL,Slider,2025,swinging_strike,2025-07-27 00:00:00,4,Bot,2,2,1,88.1,1862,-0.94,5.72,7.5,-0.07,-0.05,-0.6000000000000001,-0.8400000000000001,0.6000000000000001,0.8400000000000001,1862,0.931,1.0322790320451154,0.10127903204511535,0.10127903204511535,0.288,-144.46232220802563,1,5.610253844205576,134.30289703504135
667297_776567_50_2,667297,"Nance, Tommy",SL,Slider,2025,called_strike,2025-08-27 00:00:00,6,Top,0,1,0,88.0,2459,-1.57,5.92,6.2,-0.04,-0.05,-0.6000000000000001,-0.48,0.6000000000000001,0.48,2459,1.2295,0.7683749084919419,-0.46112509150805814,0.46112509150805814,0.14400000000000013,-128.6598082540901,1,5.609607347264816,134.29608570051505
702070_777799_23_2,702070,"Cameron, Noah",SL,Slider,2025,swinging_strike,2025-05-23 00:00:00,3,Bot,0,0,1,79.9,2517,1.49,6.62,6.3,-0.04,-0.05,-0.6000000000000001,-0.48,0.6000000000000001,0.48,2517,1.2585,0.7683749084919419,-0.49012509150805805,0.49012509150805805,0.14400000000000013,-128.6598082540901,1,5.609604744964016,134.29605828330676
669302_777403_25_7,669302,"Gilbert, Logan",SL,Slider,2025,foul_tip,2025-06-22 00:00:00,3,Bot,1,3,2,86.2,1745,-0.99,5.67,7.4,-0.1,-0.03,-0.36,-1.2000000000000002,0.36,1.2000000000000002,1745,0.8725,1.2528367810692662,0.38033678106926616,0.38033678106926616,1.0080000000000002,-163.3007557660064,1,5.606622243673987,134.26463537512157
605400_778296_19_5,605400,"Nola, Aaron",SI,Sinker,2025,swinging_strike,2025-04-16 00:00:00,2,Top,0,1,2,89.0,2209,-1.88,4.98,6.8,-2.16,0.84,10.08,-25.92,10.08,25.92,2209,1.1045,27.811019398792272,26.70651939879227,26.70651939879227,19.008000000000003,158.74949449286677,1,5.606085849351239,134.2589840549994
571510_777219_12_3,571510,"Boyd, Matthew",SL,Slider,2025,swinging_strike,2025-07-06 00:00:00,2,Top,0,1,1,81.5,2478,2.97,4.99,6.2,-0.11,-0.04,-0.48,-1.32,0.48,1.32,2478,1.239,1.404563989286355,0.16556398928635496,0.16556398928635496,1.008,-160.01689347810003,1,5.6021013741300445,134.21700459317643
622663_778547_45_6,622663,"Severino, Luis",ST,Sweeper,2025,called_strike,2025-03-27 00:00:00,6,Bot,2,2,2,84.6,2526,-2.27,5.78,6.2,2.09,-0.1,-1.2000000000000002,25.08,1.2000000000000002,25.08,2526,1.2630000000000001,25.108691722190542,23.84569172219054,23.84569172219054,28.656,-2.7393357219185726,1,5.60001286453745,134.195000564078
592094_778019_59_2,592094,"Adam, Jason",SL,Slider,2025,called_strike,2025-05-07 00:00:00,8,Bot,0,1,0,84.1,2491,-1.15,6.39,6.3,-0.02,-0.04,-0.48,-0.24,0.48,0.24,2491,1.2455,0.5366563145999496,-0.7088436854000505,0.7088436854000505,0.288,-116.56505117707799,1,5.599327795064698,134.18778283873624
